,Unnamed: 0,objectid_1,toponimo,n_id,estado,sinal_vert,sinal_info_vert,n_lugares,x,y,geometry
0,0,199,Rua de D. Pedro V,204,ATIVO,NAO,SIM,10,-8.630972406820455,41.14925222361455,POINT (-8.630972406820455 41.14925222361455)
1,1,32,Rua de D. Pedro V,35,ATIVO,NAO,SIM,10,-8.6324746693067,41.14749908119241,POINT (-8.6324746693067 41.14749908119241)
2,2,166,Rua do Passeio Alegre,171,ATIVO,NAO,SIM,10,-8.667406707628464,41.14755430699348,POINT (-8.667406707628464 41.14755430699348)
3,3,77,Rua do Passeio Alegre,79,ATIVO,NAO,SIM,10,-8.670062338817813,41.14850965851483,POINT (-8.670062338817813 41.14850965851483)
4,4,27,Esplanada do Castelo,30,ATIVO,NAO,SIM,10,-8.671515945551741,41.14898245215499,POINT (-8.671515945551741 41.14898245215499)
5,5,176,Rua 13 do Bairro da Rainha D. Leonor,181,ATIVO,NAO,SIM,10,-8.6622767717964,41.15008466434449,POINT (-8.6622767717964 41.15008466434449)
6,6,7,PFSCA0,8,ATIVO,,SIM,10,-8.591973414154554,41.16296106380526,POINT (-8.591973414154554 41.16296106380526)
7,7,18,PNABR0,21,ATIVO,,SIM,10,-8.611243879211136,41.1726253600669,POINT (-8.611243879211136 41.1726253600669)
8,8,3,RNALF0,4,ATIVO,,SIM,10,-8.61705290886118,41.14077650578711,POINT (-8.61705290886118 41.14077650578711)
9,9,136,REFDI0,140,ATIVO,,SIM,10,-8.643273467986122,41.17286053568972,POINT (-8.643273467986122 41.17286053568972)
10,10,2,PREPU0,3,ATIVO,,SIM,10,-8.613081443636224,41.15380780445347,POINT (-8.613081443636224 41.15380780445347)
11,11,1,PREPU0,2,ATIVO,,SIM,10,-8.61229964781167,41.15504386077856,POINT (-8.61229964781167 41.15504386077856)
12,12,125,RCAMO0,128,ATIVO,,SIM,20,-8.609935718430158,41.152318533045054,POINT (-8.609935718430158 41.152318533045054)
13,13,164,RJBAR0,169,ATIVO,,SIM,10,-8.66283178817902,41.15455273403011,POINT (-8.66283178817902 41.15455273403011)
14,14,119,RPJAS0,122,ATIVO,,SIM,10,-8.629013522330286,41.16114824217468,POINT (-8.629013522330286 41.16114824217468)
15,15,163,RJBAR0,168,ATIVO,,SIM,10,-8.66384680149657,41.15609769903509,POINT (-8.66384680149657 41.15609769903509)
16,16,19,PNABR0,22,ATIVO,,SIM,10,-8.612684944787157,41.1711031950915,POINT (-8.612684944787157 41.1711031950915)
17,17,131,RACBA0,135,ATIVO,,SIM,10,-8.649417452052129,41.16633183457272,POINT (-8.649417452052129 41.16633183457272)
18,18,66,RJVFE0,68,ATIVO,,SIM,10,-8.624384453344353,41.14780683729602,POINT (-8.624384453344353 41.14780683729602)
19,19,34,AGEIF0,37,ATIVO,,SIM,10,-8.604642422458435,41.14187092340428,POINT (-8.604642422458435 41.14187092340428)
20,20,95,RTANG0,97,ATIVO,SIM,SIM,10,-8.66304129327484,41.16329753677602,POINT (-8.66304129327484 41.16329753677602)
21,21,178,ABOAV0,183,ATIVO,SIM,SIM,10,-8.657953699520453,41.16261673455505,POINT (-8.657953699520453 41.16261673455505)
22,22,88,PMALB0,90,ATIVO,SIM,SIM,10,-8.629574309353062,41.15693467018552,POINT (-8.629574309353062 41.15693467018552)
23,23,165,Rua de João de Barros,170,ATIVO,NAO,SIM,10,-8.661933079230495,41.15324373963458,POINT (-8.661933079230495 41.15324373963458)
24,24,1017,PBOLH0,218,ATIVO,NAO,SIM,10,-8.606654251267887,41.15167979396585,POINT (-8.606654251267887 41.15167979396585)
25,25,138,REFDI0,142,ATIVO,,SIM,10,-8.648385119830186,41.17700716703576,POINT (-8.648385119830186 41.17700716703576)
26,26,47,ACAMI0,50,ATIVO,,SIM,10,-8.594742465408968,41.14885878513155,POINT (-8.594742465408968 41.14885878513155)
27,27,39,AEQUE0,42,ATIVO,,SIM,10,-8.593762087182089,41.16250148839499,POINT (-8.593762087182089 41.16250148839499)
28,28,38,RMAVE0,41,ATIVO,,SIM,10,-8.589040814013027,41.16175234894188,POINT (-8.589040814013027 41.16175234894188)
29,29,37,TANTA0,40,ATIVO,,SIM,10,-8.589425027952434,41.16003787820144,POINT (-8.589425027952434 41.16003787820144)
30,30,42,RALEG1,45,ATIVO,,SIM,10,-8.59876963115394,41.16497692082613,POINT (-8.59876963115394 41.16497692082613)
31,31,45,RSPOU0,48,ATIVO,,SIM,10,-8.599815537672598,41.15305581357608,POINT (-8.599815537672598 41.15305581357608)
32,32,33,Rua do Ouro,36,ATIVO,NAO,SIM,10,-8.644656956648458,41.148268167223975,POINT (-8.644656956648458 41.148268167223975)
33,33,31,Rua do Ouro,34,ATIVO,NAO,SIM,10,-8.65267657985475,41.14804505556112,POINT (-8.65267657985475 41.14804505556112)
34,34,30,Rua das Sobreiras,33,ATIVO,NAO,SIM,10,-8.656868374673184,41.14717484616373,POINT (-8.656868374673184 41.14717484616373)
35,35,28,Esplanada do Castelo,31,ATIVO,NAO,SIM,10,-8.675892288824432,41.14934843039875,POINT (-8.675892288824432 41.14934843039875)
36,36,15,RJACA1,16,ATIVO,,SIM,10,-8.601167824941887,41.17615973933665,POINT (-8.601167824941887 41.17615973933665)
37,37,35,RESTA0,38,ATIVO,,SIM,20,-8.586115369938954,41.14816691691671,POINT (-8.586115369938954 41.14816691691671)
38,38,36,RDSAV0,39,ATIVO,,SIM,10,-8.58995633524946,41.15113957265935,POINT (-8.58995633524946 41.15113957265935)
39,39,46,RSPOU0,49,ATIVO,,SIM,10,-8.600339498629442,41.15026188654049,POINT (-8.600339498629442 41.15026188654049)
40,40,43,RALES0,46,ATIVO,,SIM,10,-8.599355794868076,41.1697118949109,POINT (-8.599355794868076 41.1697118949109)
41,41,41,RBOLA0,44,ATIVO,,SIM,10,-8.603721304112744,41.16549539751097,POINT (-8.603721304112744 41.16549539751097)
42,42,44,RSPOU0,47,ATIVO,,SIM,10,-8.598762237471092,41.15862364148038,POINT (-8.598762237471092 41.15862364148038)
43,43,48,RACAR1,51,ATIVO,,SIM,10,-8.59304912562772,41.14723265526702,POINT (-8.59304912562772 41.14723265526702)
44,44,13,Rua Alfredo Allen,14,ATIVO,NAO,SIM,10,-8.603718166186875,41.17388279259081,POINT (-8.603718166186875 41.17388279259081)
45,45,40,RPBJC0,43,ATIVO,SIM,SIM,10,-8.597846352394447,41.16297823955173,POINT (-8.597846352394447 41.16297823955173)
46,46,57,RGAZE0,60,ATIVO,,SIM,10,-8.607074919534137,41.15232682633317,POINT (-8.607074919534137 41.15232682633317)
47,47,53,RENTR0,56,ATIVO,,SIM,10,-8.606391461557603,41.14504102853771,POINT (-8.606391461557603 41.14504102853771)
48,48,74,RCALE0,76,ATIVO,,SIM,10,-8.642153129706012,41.15403180167327,POINT (-8.642153129706012 41.15403180167327)
49,49,72,VPANO0,74,ATIVO,,SIM,10,-8.6364487519926,41.149900124273024,POINT (-8.6364487519926 41.149900124273024)
50,50,73,RESTR0,75,ATIVO,,SIM,10,-8.6392476443513,41.15053356187868,POINT (-8.6392476443513 41.15053356187868)
51,51,67,PGGFE0,69,ATIVO,,SIM,10,-8.614797240458671,41.14791434403428,POINT (-8.614797240458671 41.14791434403428)
52,52,69,RJDIN0,71,ATIVO,,SIM,10,-8.625732492337647,41.14939766076716,POINT (-8.625732492337647 41.14939766076716)
53,53,58,RBRAG0,61,ATIVO,,SIM,10,-8.616856025788781,41.15256335911993,POINT (-8.616856025788781 41.15256335911993)
54,54,55,LADIA0,58,ATIVO,,SIM,10,-8.608252393753006,41.14263161952962,POINT (-8.608252393753006 41.14263161952962)
55,55,64,CMPAT0,67,ATIVO,,SIM,10,-8.617372731123758,41.14524463788981,POINT (-8.617372731123758 41.14524463788981)
56,56,78,Praça do Bom Sucesso,80,ATIVO,NAO,SIM,10,-8.629478652795246,41.15552256244731,POINT (-8.629478652795246 41.15552256244731)
57,57,54,RTUJA0,57,ATIVO,,SIM,10,-8.607341710747715,41.14618463460946,POINT (-8.607341710747715 41.14618463460946)
58,58,63,RSFNE0,66,ATIVO,,SIM,10,-8.614230869819982,41.14589995143287,POINT (-8.614230869819982 41.14589995143287)
59,59,49,LSREI0,52,ATIVO,,SIM,10,-8.596018438836749,41.14606636610293,POINT (-8.596018438836749 41.14606636610293)
60,60,50,ARFRE0,53,ATIVO,,SIM,10,-8.60055119945503,41.145849604564994,POINT (-8.60055119945503 41.145849604564994)
61,61,60,RMBOM0,63,ATIVO,,SIM,10,-8.622667382402886,41.14937878989628,POINT (-8.622667382402886 41.14937878989628)
62,62,81,ABOAV0,83,ATIVO,,SIM,10,-8.624695365606701,41.157261198961535,POINT (-8.624695365606701 41.157261198961535)
63,63,52,PPOVE0,55,ATIVO,,SIM,10,-8.604239607529887,41.1461067942526,POINT (-8.604239607529887 41.1461067942526)
64,64,56,RFTOM0,59,ATIVO,,SIM,10,-8.605011077350937,41.149566085374815,POINT (-8.605011077350937 41.149566085374815)
65,65,71,PVIRT0,73,ATIVO,,SIM,10,-8.618336288058297,41.14429301149725,POINT (-8.618336288058297 41.14429301149725)
66,66,68,RPVJC0,70,ATIVO,,SIM,10,-8.618061340178482,41.14800118491093,POINT (-8.618061340178482 41.14800118491093)
67,67,62,RDFSI0,65,ATIVO,,SIM,10,-8.615410031871955,41.14627234624405,POINT (-8.615410031871955 41.14627234624405)
68,68,51,RDJQU0,54,ATIVO,,SIM,10,-8.601958463312037,41.14618635718441,POINT (-8.601958463312037 41.14618635718441)
69,69,59,RMBOM0,62,ATIVO,,SIM,10,-8.617941417246126,41.15001718398759,POINT (-8.617941417246126 41.15001718398759)
70,70,70,RVILA0,72,ATIVO,,SIM,10,-8.62675216944816,41.14888378632995,POINT (-8.62675216944816 41.14888378632995)
71,71,61,CMPAT0,64,ATIVO,,SIM,10,-8.615845901299656,41.14528042504495,POINT (-8.615845901299656 41.14528042504495)
72,72,112,RDGOI0,114,ATIVO,,SIM,10,-8.612371358099553,41.16194921116132,POINT (-8.612371358099553 41.16194921116132)
73,73,91,ABOAV0,93,ATIVO,,SIM,10,-8.63766935797702,41.159259566044746,POINT (-8.63766935797702 41.159259566044746)
74,74,89,ABOAV0,91,ATIVO,,SIM,10,-8.633587813749825,41.15874489588034,POINT (-8.633587813749825 41.15874489588034)
75,75,117,RTVAL1,119,ATIVO,,SIM,10,-8.61072334979509,41.1436500395026,POINT (-8.61072334979509 41.1436500395026)
76,76,116,RRORT0,118,ATIVO,,SIM,10,-8.611616143905113,41.14921292338696,POINT (-8.611616143905113 41.14921292338696)
77,77,115,RGCCA0,117,ATIVO,,SIM,10,-8.609745325447978,41.14908046471472,POINT (-8.609745325447978 41.14908046471472)
78,78,111,RCONS0,113,ATIVO,,SIM,10,-8.607713864294885,41.16224555472844,POINT (-8.607713864294885 41.16224555472844)
79,79,92,ABOAV0,94,ATIVO,,SIM,10,-8.643538874332814,41.16040956430687,POINT (-8.643538874332814 41.16040956430687)
80,80,100,AMGCO0,102,ATIVO,,SIM,10,-8.671648457321165,41.15545343929727,POINT (-8.671648457321165 41.15545343929727)
81,81,102,AMGCO0,104,ATIVO,,SIM,10,-8.667438985524017,41.157103704565074,POINT (-8.667438985524017 41.157103704565074)
82,82,93,RJGRA0,95,ATIVO,,SIM,10,-8.643996245843132,41.16016829428952,POINT (-8.643996245843132 41.16016829428952)
83,83,113,RALRE0,115,ATIVO,,SIM,10,-8.613669098961202,41.16523306725913,POINT (-8.613669098961202 41.16523306725913)
84,84,101,AMGCO0,103,ATIVO,,SIM,10,-8.667533902261829,41.157341028219925,POINT (-8.667533902261829 41.157341028219925)
85,85,109,RHSCO0,111,ATIVO,,SIM,10,-8.630595409049455,41.16139349981294,POINT (-8.630595409049455 41.16139349981294)
86,86,94,ADAGU0,96,ATIVO,,SIM,10,-8.662388388682608,41.16423563044233,POINT (-8.662388388682608 41.16423563044233)
87,87,107,RAPAI0,109,ATIVO,,SIM,10,-8.658933511326447,41.15303993015527,POINT (-8.658933511326447 41.15303993015527)
88,88,86,Avenida da Boavista,88,ATIVO,NAO,SIM,10,-8.627676305245206,41.15758856001361,POINT (-8.627676305245206 41.15758856001361)
89,89,108,RAMOT0,110,ATIVO,,SIM,10,-8.655788091621602,41.15028732066543,POINT (-8.655788091621602 41.15028732066543)
90,90,105,RGEAN0,107,ATIVO,,SIM,10,-8.66041248324485,41.15765667949924,POINT (-8.66041248324485 41.15765667949924)
91,91,110,AFRAN0,112,ATIVO,,SIM,10,-8.628401356461273,41.16103504814519,POINT (-8.628401356461273 41.16103504814519)
92,92,87,RJDIN0,89,ATIVO,,SIM,10,-8.628486991181786,41.15683020753047,POINT (-8.628486991181786 41.15683020753047)
93,93,145,RCONS0,149,ATIVO,,SIM,10,-8.611364989050976,41.16270350351317,POINT (-8.611364989050976 41.16270350351317)
94,94,154,RIDMA0,158,ATIVO,,SIM,10,-8.621889042012429,41.15890452578953,POINT (-8.621889042012429 41.15890452578953)
95,95,152,RCEDO0,156,ATIVO,,SIM,10,-8.61898213775843,41.15479966542438,POINT (-8.61898213775843 41.15479966542438)
96,96,143,RCONS0,147,ATIVO,,SIM,10,-8.620386845596084,41.163832966271706,POINT (-8.620386845596084 41.163832966271706)
97,97,141,RMPAZ0,145,ATIVO,,SIM,10,-8.646929562804207,41.172789915642966,POINT (-8.646929562804207 41.172789915642966)
98,98,146,RDGOI0,150,ATIVO,,SIM,10,-8.611678480973158,41.1616877711644,POINT (-8.611678480973158 41.1616877711644)
99,99,153,RMELO0,157,ATIVO,,SIM,10,-8.618031171810738,41.157274493828425,POINT (-8.618031171810738 41.157274493828425)
100,100,150,LLAPA0,154,ATIVO,,SIM,10,-8.611472089236978,41.15697148455987,POINT (-8.611472089236978 41.15697148455987)
101,101,148,RCAMO0,152,ATIVO,,SIM,10,-8.60986921078646,41.16005008520077,POINT (-8.60986921078646 41.16005008520077)
102,102,118,RTVAL1,120,ATIVO,,SIM,10,-8.610713073841133,41.143623875341255,POINT (-8.610713073841133 41.143623875341255)
103,103,124,RDRJO0,127,ATIVO,,SIM,10,-8.612756528195442,41.15013488230771,POINT (-8.612756528195442 41.15013488230771)
104,104,133,ADAGU0,137,ATIVO,,SIM,10,-8.659102072930915,41.1681823843448,POINT (-8.659102072930915 41.1681823843448)
105,105,123,RCONS0,126,ATIVO,,SIM,10,-8.60366352822203,41.16173399423467,POINT (-8.60366352822203 41.16173399423467)
106,106,128,RFTOM0,131,ATIVO,,SIM,10,-8.59902230178563,41.14836395844218,POINT (-8.59902230178563 41.14836395844218)
107,107,149,RSBRA0,153,ATIVO,,SIM,10,-8.61006978789822,41.160294741001394,POINT (-8.61006978789822 41.160294741001394)
108,108,147,RCONS0,151,ATIVO,,SIM,10,-8.606562612315788,41.16209973664338,POINT (-8.606562612315788 41.16209973664338)
109,109,127,RSBAN0,130,ATIVO,,SIM,10,-8.608252109635577,41.14799038363815,POINT (-8.608252109635577 41.14799038363815)
