,Unnamed: 0,objectid_1,toponimo,n_id,estado,sinal_vert,sinal_info_vert,n_lugares,x,y,geometry
110,110,129,PCORU0,132,ATIVO,,SIM,10,-8.579527732110495,41.15846321641007,POINT (-8.579527732110495 41.15846321641007)
111,111,114,ROURO0,116,ATIVO,NAO,SIM,10,-8.637831612666028,41.14838288320763,POINT (-8.637831612666028 41.14838288320763)
112,112,130,PCORU0,133,ATIVO,,SIM,10,-8.579472881091817,41.15625792374073,POINT (-8.579472881091817 41.15625792374073)
113,113,120,RMSIL0,123,ATIVO,,SIM,10,-8.613383144153103,41.143407708742544,POINT (-8.613383144153103 41.143407708742544)
114,114,151,RACAB0,155,ATIVO,,SIM,10,-8.618493194149258,41.155095804637135,POINT (-8.618493194149258 41.155095804637135)
115,115,126,RDRJO0,129,ATIVO,,SIM,10,-8.611750932906826,41.15036699712578,POINT (-8.611750932906826 41.15036699712578)
116,116,144,RCONS0,148,ATIVO,SIM,SIM,10,-8.616112786333025,41.1633072917458,POINT (-8.616112786333025 41.1633072917458)
117,117,121,RFBOR0,124,ATIVO,,SIM,10,-8.615234389863081,41.14225445375533,POINT (-8.615234389863081 41.14225445375533)
118,118,140,RMPAZ0,144,ATIVO,,SIM,10,-8.651400409169094,41.17658068974055,POINT (-8.651400409169094 41.17658068974055)
119,119,142,RSALA1,146,ATIVO,,SIM,10,-8.657652650444906,41.17623902146438,POINT (-8.657652650444906 41.17623902146438)
120,120,122,RMSIL0,125,ATIVO,,SIM,10,-8.614460886195284,41.14209730703367,POINT (-8.614460886195284 41.14209730703367)
121,121,155,RBREI0,159,ATIVO,SIM,SIM,10,-8.618015280221275,41.15150328657269,POINT (-8.618015280221275 41.15150328657269)
122,122,174,RCALE0,179,ATIVO,,SIM,10,-8.643231524949968,41.154350828153255,POINT (-8.643231524949968 41.154350828153255)
123,123,167,RREST0,172,ATIVO,,SIM,10,-8.62631091027702,41.1454175316679,POINT (-8.62631091027702 41.1454175316679)
124,124,170,RAAGO0,175,ATIVO,,SIM,10,-8.620473357989917,41.147101808754215,POINT (-8.620473357989917 41.147101808754215)
125,125,177,RPGAM0,182,ATIVO,,SIM,10,-8.659747440291873,41.14836335300961,POINT (-8.659747440291873 41.14836335300961)
126,126,160,RPLEA0,165,ATIVO,,SIM,10,-8.669341630273374,41.1631934304752,POINT (-8.669341630273374 41.1631934304752)
127,127,172,RCGUL0,177,ATIVO,,SIM,10,-8.627456535357185,41.15171690375948,POINT (-8.627456535357185 41.15171690375948)
128,128,161,PDAQU0,166,ATIVO,,SIM,10,-8.666149852152076,41.15951815148669,POINT (-8.666149852152076 41.15951815148669)
129,129,162,Avenida do Marechal Gomes da Costa,167,ATIVO,NAO,SIM,10,-8.665500201331989,41.15786737717573,POINT (-8.665500201331989 41.15786737717573)
130,130,168,RAAGO0,173,ATIVO,,SIM,10,-8.620297234364317,41.146331864748,POINT (-8.620297234364317 41.146331864748)
131,131,156,RGCRI0,161,ATIVO,,SIM,10,-8.609773765507565,41.153440455464434,POINT (-8.609773765507565 41.153440455464434)
132,132,158,RGCRI0,163,ATIVO,,SIM,10,-8.605519607159096,41.15339894338761,POINT (-8.605519607159096 41.15339894338761)
133,133,182,RPMAN0,187,ATIVO,,SIM,10,-8.606382765264405,41.14687243323672,POINT (-8.606382765264405 41.14687243323672)
134,134,159,RSCAT0,164,ATIVO,,SIM,10,-8.60465771698022,41.156879467060456,POINT (-8.60465771698022 41.156879467060456)
135,135,157,RGCRI0,162,ATIVO,,SIM,10,-8.610261509591101,41.15344121153065,POINT (-8.610261509591101 41.15344121153065)
136,136,190,ACXAN0,195,ATIVO,,SIM,10,-8.632128858160078,41.17000832381044,POINT (-8.632128858160078 41.17000832381044)
137,137,186,AVGAM0,191,ATIVO,,SIM,10,-8.656738849797563,41.17080079079101,POINT (-8.656738849797563 41.17080079079101)
138,138,185,RDMAI0,190,ATIVO,,SIM,10,-8.652346754953127,41.17397417020399,POINT (-8.652346754953127 41.17397417020399)
139,139,184,RDMAI0,189,ATIVO,,SIM,10,-8.648177816105697,41.170817504791344,POINT (-8.648177816105697 41.170817504791344)
140,140,187,RIRAM0,192,ATIVO,,SIM,10,-8.648250016080297,41.16848393604605,POINT (-8.648250016080297 41.16848393604605)
141,141,188,RDMAC1,193,ATIVO,,SIM,10,-8.632134046980468,41.165292958649566,POINT (-8.632134046980468 41.165292958649566)
142,142,135,RCRUZ1,139,ATIVO,,SIM,10,-8.641683156269607,41.17235593788317,POINT (-8.641683156269607 41.17235593788317)
143,143,137,REFDI0,141,ATIVO,,SIM,10,-8.645910132529325,41.17501223999392,POINT (-8.645910132529325 41.17501223999392)
144,144,139,RDJCO0,143,ATIVO,,SIM,10,-8.646124684915234,41.17697833937039,POINT (-8.646124684915234 41.17697833937039)
145,145,171,RJDIN0,176,ATIVO,,SIM,10,-8.626056356346782,41.150908311347536,POINT (-8.626056356346782 41.150908311347536)
146,146,180,RAJGU0,185,ATIVO,,SIM,10,-8.61555005758736,41.148133038471215,POINT (-8.61555005758736 41.148133038471215)
147,147,181,RGCRI0,186,ATIVO,,SIM,10,-8.608400618212496,41.15341778470847,POINT (-8.608400618212496 41.15341778470847)
148,148,179,RACUN0,184,ATIVO,,SIM,10,-8.620889800839974,41.15600526972139,POINT (-8.620889800839974 41.15600526972139)
149,149,169,RROSA0,174,ATIVO,,SIM,10,-8.620503784603855,41.14788339413052,POINT (-8.620503784603855 41.14788339413052)
150,150,203,AFMAG0,208,ATIVO,,SIM,10,-8.583959798839192,41.17540697211448,POINT (-8.583959798839192 41.17540697211448)
151,151,175,Rua das Sobreiras,180,ATIVO,NAO,SIM,10,-8.660723821219372,41.147312776945874,POINT (-8.660723821219372 41.147312776945874)
152,152,208,RHSRE0,213,ATIVO,,SIM,10,-8.591840869942116,41.17716247328966,POINT (-8.591840869942116 41.17716247328966)
153,153,207,RHSRE0,212,ATIVO,,SIM,10,-8.5904229081117,41.17721194948748,POINT (-8.5904229081117 41.17721194948748)
154,154,191,ACXAN0,196,ATIVO,,SIM,10,-8.63324342330498,41.17306677629274,POINT (-8.63324342330498 41.17306677629274)
155,155,192,ACXAN0,197,ATIVO,,SIM,10,-8.634705542187794,41.17536126921223,POINT (-8.634705542187794 41.17536126921223)
156,156,193,ACONG0,198,ATIVO,,SIM,10,-8.634955180139784,41.17575631230239,POINT (-8.634955180139784 41.17575631230239)
157,157,194,ACONG0,199,ATIVO,,SIM,10,-8.634477779940982,41.17885831464893,POINT (-8.634477779940982 41.17885831464893)
158,158,195,RPDGO0,200,ATIVO,,SIM,10,-8.634433664620282,41.17433138047036,POINT (-8.634433664620282 41.17433138047036)
159,159,200,RSCAR0,205,ATIVO,,SIM,10,-8.609364830535949,41.14316821915608,POINT (-8.609364830535949 41.14316821915608)
160,160,209,RDFVS0,214,ATIVO,,SIM,10,-8.594558170153324,41.177055984019184,POINT (-8.594558170153324 41.177055984019184)
161,161,197,PELIB0,202,ATIVO,,SIM,10,-8.625198062507588,41.16663040347402,POINT (-8.625198062507588 41.16663040347402)
162,162,214,Avenida de D. Carlos I,17,ATIVO,NAO,SIM,10,-8.674832833198009,41.148151508942426,POINT (-8.674832833198009 41.148151508942426)
163,163,6,AFMAG0,7,ATIVO,,SIM,10,-8.588441731680328,41.16555868412268,POINT (-8.588441731680328 41.16555868412268)
164,164,4,RJMPI0,5,ATIVO,,SIM,10,-8.582526399410973,41.159802150430565,POINT (-8.582526399410973 41.159802150430565)
165,165,99,Rua de Diogo Botelho,101,ATIVO,NAO,SIM,10,-8.671428371995301,41.15383531548616,POINT (-8.671428371995301 41.15383531548616)
166,166,20,Via do Castelo do Queijo,23,ATIVO,NAO,SIM,10,-8.688396746409325,41.17264998555071,POINT (-8.688396746409325 41.17264998555071)
167,167,21,Avenida de Montevideu,24,ATIVO,NAO,SIM,10,-8.687839702937518,41.166750462267615,POINT (-8.687839702937518 41.166750462267615)
168,168,25,Avenida do Brasil,28,ATIVO,NAO,SIM,10,-8.68167910678423,41.15699378094385,POINT (-8.68167910678423 41.15699378094385)
169,169,12,Rua Alfredo Allen,13,ATIVO,NAO,SIM,10,-8.603780859909916,41.17487877218623,POINT (-8.603780859909916 41.17487877218623)
170,170,14,Rua de S. Tomé,15,ATIVO,NAO,SIM,10,-8.609206103105231,41.17794606615642,POINT (-8.609206103105231 41.17794606615642)
171,171,10,Rua do Dr. António Bernardino de Almeida,11,ATIVO,NAO,SIM,10,-8.607612675161588,41.17710856079413,POINT (-8.607612675161588 41.17710856079413)
172,172,11,Rua do Dr. António Bernardino de Almeida,12,ATIVO,NAO,SIM,10,-8.606577785721756,41.17814835492393,POINT (-8.606577785721756 41.17814835492393)
173,173,9,Rua D. Frei Vicente da Soledade e Castro,10,ATIVO,NAO,SIM,20,-8.597935998985498,41.177600596077625,POINT (-8.597935998985498 41.177600596077625)
174,174,16,Rua D. Frei Vicente da Soledade e Castro,18,ATIVO,NAO,SIM,10,-8.59620134030819,41.17699468665407,POINT (-8.59620134030819 41.17699468665407)
175,175,22,Avenida de Montevideu,25,ATIVO,NAO,SIM,10,-8.68647628482138,41.16433800502017,POINT (-8.68647628482138 41.16433800502017)
176,176,24,Avenida do Brasil,27,ATIVO,NAO,SIM,10,-8.683382743661502,41.15900654136424,POINT (-8.683382743661502 41.15900654136424)
177,177,23,Rua do Molhe,26,ATIVO,NAO,SIM,10,-8.683496501780429,41.15940573208178,POINT (-8.683496501780429 41.15940573208178)
178,178,80,Rua de Gonçalo Sampaio,82,ATIVO,NAO,SIM,10,-8.630061696216156,41.15552237619433,POINT (-8.630061696216156 41.15552237619433)
179,179,75,Rua do Campo Alegre,77,ATIVO,NAO,SIM,10,-8.638528727889778,41.15310304722556,POINT (-8.638528727889778 41.15310304722556)
180,180,82,Rua Ofélia Diogo da Costa,84,ATIVO,NAO,SIM,10,-8.631730983027904,41.15870835633706,POINT (-8.631730983027904 41.15870835633706)
181,181,85,Rua de Nossa Senhora de Fátima,87,ATIVO,NAO,SIM,10,-8.62776459713668,41.15847768667928,POINT (-8.62776459713668 41.15847768667928)
182,182,83,Rua de Cinco de Outubro,85,ATIVO,NAO,SIM,10,-8.630073897879504,41.15905286626155,POINT (-8.630073897879504 41.15905286626155)
183,183,84,Avenida da França,86,ATIVO,NAO,SIM,10,-8.628773148948495,41.15912305401064,POINT (-8.628773148948495 41.15912305401064)
184,184,98,Rua da Cerca,100,ATIVO,NAO,SIM,10,-8.674011065662574,41.1542186840258,POINT (-8.674011065662574 41.1542186840258)
185,185,103,Avenida do Marechal Gomes da Costa,105,ATIVO,NAO,SIM,10,-8.664725157674544,41.15844657829779,POINT (-8.664725157674544 41.15844657829779)
186,186,8,RAEBR0,9,ATIVO,,SIM,10,-8.598939900064149,41.17463788966774,POINT (-8.598939900064149 41.17463788966774)
187,187,106,RPANO0,108,ATIVO,,SIM,10,-8.654647269142433,41.160538871934094,POINT (-8.654647269142433 41.160538871934094)
188,188,5,VFCPO0,6,ATIVO,,SIM,10,-8.583488656619682,41.16319028953301,POINT (-8.583488656619682 41.16319028953301)
189,189,65,RFGUI1,134,ATIVO,,SIM,10,-8.64201356325801,41.16524322494456,POINT (-8.64201356325801 41.16524322494456)
190,190,96,Avenida do Parque,98,ATIVO,NAO,SIM,10,-8.671938189083738,41.16574205500588,POINT (-8.671938189083738 41.16574205500588)
191,191,97,Avenida da Boavista,99,ATIVO,NAO,SIM,10,-8.680363262618181,41.16660887828749,POINT (-8.680363262618181 41.16660887828749)
192,192,215,Avenida de D. Carlos I,20,ATIVO,NAO,SIM,10,-8.67169583898071,41.14759220187746,POINT (-8.67169583898071 41.14759220187746)
193,193,29,Rua do Passeio Alegre,32,ATIVO,NAO,SIM,10,-8.665081340810227,41.148001089210446,POINT (-8.665081340810227 41.148001089210446)
194,194,213,Rua Alfredo Allen,1,ATIVO,NAO,SIM,10,-8.605291562612557,41.17759274106648,POINT (-8.605291562612557 41.17759274106648)
195,195,17,Rua do Dr. Plácido da Costa,19,ATIVO,NAO,SIM,20,-8.60013525587015,41.178843953962165,POINT (-8.60013525587015 41.178843953962165)
196,196,173,Rua do Campo Alegre,178,ATIVO,NAO,SIM,10,-8.640705457120108,41.1536114828028,POINT (-8.640705457120108 41.1536114828028)
197,197,104,Rua de D. João de Castro,106,ATIVO,NAO,SIM,10,-8.660170845686803,41.15932454547058,POINT (-8.660170845686803 41.15932454547058)
198,198,79,Largo de Ferreira Lapa,81,ATIVO,NAO,SIM,10,-8.628460853754815,41.155610566251866,POINT (-8.628460853754815 41.155610566251866)
199,199,26,Avenida do Brasil,29,ATIVO,NAO,SIM,10,-8.679049192410506,41.153871738760834,POINT (-8.679049192410506 41.153871738760834)
200,200,90,ABOAV0,92,ATIVO,,SIM,10,-8.637739790784233,41.159434411130384,POINT (-8.637739790784233 41.159434411130384)
201,201,76,VPANO0,78,ATIVO,,SIM,10,-8.63763497332934,41.15230195044562,POINT (-8.63763497332934 41.15230195044562)
202,202,201,ACVPO0,206,ATIVO,,SIM,10,-8.574213737615075,41.1736909062572,POINT (-8.574213737615075 41.1736909062572)
203,203,198,AANTA0,203,ATIVO,,SIM,10,-8.58632668953378,41.16331232566356,POINT (-8.58632668953378 41.16331232566356)
204,204,204,RCURR0,209,ATIVO,,SIM,10,-8.58261649799624,41.17502055808862,POINT (-8.58261649799624 41.17502055808862)
205,205,202,RPFEL0,207,ATIVO,,SIM,10,-8.583367953808006,41.1748755317124,POINT (-8.583367953808006 41.1748755317124)
206,206,211,REVSP0,216,ATIVO,,SIM,10,-8.589041137992204,41.1669436058208,POINT (-8.589041137992204 41.1669436058208)
207,207,210,RDESS0,215,ATIVO,,SIM,10,-8.58842809564357,41.174890025533536,POINT (-8.58842809564357 41.174890025533536)
208,208,206,RHSRE0,211,ATIVO,,SIM,10,-8.590053615119189,41.1773516539587,POINT (-8.590053615119189 41.1773516539587)
209,209,212,RACOU0,217,ATIVO,,SIM,10,-8.646607424348598,41.16108769294239,POINT (-8.646607424348598 41.16108769294239)
210,210,205,RDESS0,210,ATIVO,,SIM,10,-8.586919587195755,41.17848486265861,POINT (-8.586919587195755 41.17848486265861)
211,211,189,RTRAV0,194,ATIVO,,SIM,10,-8.63610291473601,41.16548308287541,POINT (-8.63610291473601 41.16548308287541)
212,212,134,ADAGU0,138,ATIVO,,SIM,10,-8.657354935527461,41.17020361862824,POINT (-8.657354935527461 41.17020361862824)
213,213,196,RPDGO0,201,ATIVO,,SIM,10,-8.63730879838787,41.17336045841105,POINT (-8.63730879838787 41.17336045841105)
214,214,132,ADAGU0,136,ATIVO,,SIM,10,-8.659701576981854,41.16747882063599,POINT (-8.659701576981854 41.16747882063599)
215,215,183,REECA0,188,ATIVO,,SIM,10,-8.653901901410169,41.17370621648261,POINT (-8.653901901410169 41.17370621648261)
